

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 09:26:51 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  4148 ;; Defined at:
  4149 ;;		line 75 in file "mcc_generated_files/mcc.c"
  4150 ;; Parameters:    Size  Location     Type
  4151 ;;		None
  4152 ;; Auto vars:     Size  Location     Type
  4153 ;;		None
  4154 ;; Return value:  Size  Location     Type
  4155 ;;		None               void
  4156 ;; Registers used:
  4157 ;;		wreg, status,2
  4158 ;; Tracked objects:
  4159 ;;		On entry : 0/0
  4160 ;;		On exit  : 0/0
  4161 ;;		Unchanged: 0/0
  4162 ;; Data sizes:     COMMON   BANK0   BANK1
  4163 ;;      Params:         0       0       0
  4164 ;;      Locals:         0       0       0
  4165 ;;      Temps:          0       0       0
  4166 ;;      Totals:         0       0       0
  4167 ;;Total ram usage:        0 bytes
  4168 ;; Hardware stack levels used:    1
  4169 ;; Hardware stack levels required when called:    3
  4170 ;; This function calls:
  4171 ;;		Nothing
  4172 ;; This function is called by:
  4173 ;;		_SYSTEM_Initialize
  4174 ;; This function uses a non-reentrant model
  4175 ;;
  4176                           
  4177                           
  4178                           ;psect for function _OSCILLATOR_Initialize
  4179  04DF                     _OSCILLATOR_Initialize:	
  4180                           
  4181                           ;mcc.c: 77: OSCCON = 0x7A;
  4182                           
  4183                           ;incstack = 0
  4184                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4185  04DF  307A               	movlw	122
  4186  04E0  0021               	movlb	1	; select bank1
  4187  04E1  0099               	movwf	25	;volatile
  4188                           
  4189                           ;mcc.c: 79: OSCSTAT = 0x00;
  4190  04E2  019A               	clrf	26	;volatile
  4191  04E3  0008               	return
  4192  04E4                     __end_of_OSCILLATOR_Initialize:	
  4193                           
  4194                           	psect	text19
  4195  04B7                     __ptext19:	
  4196 ;; *************** function _ADC_Initialize *****************
  4197 ;; Defined at:
  4198 ;;		line 65 in file "mcc_generated_files/adc.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;		None
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;		None
  4203 ;; Return value:  Size  Location     Type
  4204 ;;		None               void
  4205 ;; Registers used:
  4206 ;;		wreg, status,2
  4207 ;; Tracked objects:
  4208 ;;		On entry : 0/0
  4209 ;;		On exit  : 0/0
  4210 ;;		Unchanged: 0/0
  4211 ;; Data sizes:     COMMON   BANK0   BANK1
  4212 ;;      Params:         0       0       0
  4213 ;;      Locals:         0       0       0
  4214 ;;      Temps:          0       0       0
  4215 ;;      Totals:         0       0       0
  4216 ;;Total ram usage:        0 bytes
  4217 ;; Hardware stack levels used:    1
  4218 ;; Hardware stack levels required when called:    3
  4219 ;; This function calls:
  4220 ;;		Nothing
  4221 ;; This function is called by:
  4222 ;;		_SYSTEM_Initialize
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226                           
  4227                           ;psect for function _ADC_Initialize
  4228  04B7                     _ADC_Initialize:	
  4229                           
  4230                           ;adc.c: 69: ADCON0 = 0x01;
  4231                           
  4232                           ;incstack = 0
  4233                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4234  04B7  3001               	movlw	1
  4235  04B8  0021               	movlb	1	; select bank1
  4236  04B9  009D               	movwf	29	;volatile
  4237                           
  4238                           ;adc.c: 72: ADCON1 = 0xD0;
  4239  04BA  30D0               	movlw	208
  4240  04BB  009E               	movwf	30	;volatile
  4241                           
  4242                           ;adc.c: 75: ADCON2 = 0x00;
  4243  04BC  019F               	clrf	31	;volatile
  4244                           
  4245                           ;adc.c: 78: ADRESL = 0x00;
  4246  04BD  019B               	clrf	27	;volatile
  4247                           
  4248                           ;adc.c: 81: ADRESH = 0x00;
  4249  04BE  019C               	clrf	28	;volatile
  4250  04BF  0008               	return
  4251  04C0                     __end_of_ADC_Initialize:	
  4252                           
  4253                           	psect	intentry
  4254  0004                     __pintentry:	
  4255 ;; *************** function _INTERRUPT_InterruptManager *****************
  4256 ;; Defined at:
  4257 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;		None
  4260 ;; Auto vars:     Size  Location     Type
  4261 ;;		None
  4262 ;; Return value:  Size  Location     Type
  4263 ;;		None               void
  4264 ;; Registers used:
  4265 ;;		wreg, status,2, status,0, pclath, cstack
  4266 ;; Tracked objects:
  4267 ;;		On entry : 0/0
  4268 ;;		On exit  : 0/0
  4269 ;;		Unchanged: 0/0
  4270 ;; Data sizes:     COMMON   BANK0   BANK1
  4271 ;;      Params:         0       0       0
  4272 ;;      Locals:         0       0       0
  4273 ;;      Temps:          2       0       0
  4274 ;;      Totals:         2       0       0
  4275 ;;Total ram usage:        2 bytes
  4276 ;; Hardware stack levels used:    1
  4277 ;; Hardware stack levels required when called:    2
  4278 ;; This function calls:
  4279 ;;		_TMR0_ISR
  4280 ;;		_TMR1_ISR
  4281 ;; This function is called by:
  4282 ;;		Interrupt level 1
  4283 ;; This function uses a non-reentrant model
  4284 ;;
  4285                           
  4286  0004                     _INTERRUPT_InterruptManager:	
  4287                           
  4288                           ;incstack = 0
  4289                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4290  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4291  0005  3180               	pagesel	$
  4292  0006  0020               	movlb	0	; select bank0
  4293  0007  087F               	movf	127,w
  4294  0008  00F1               	movwf	??_INTERRUPT_InterruptManager+1
  4295                           
  4296                           ;interrupt_manager.c: 54: if (PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1) {
  4297  0009  0021               	movlb	1	; select bank1
  4298  000A  1C11               	btfss	17,0	;volatile
  4299  000B  2816               	goto	i1l205
  4300  000C  0020               	movlb	0	; select bank0
  4301  000D  1C11               	btfss	17,0	;volatile
  4302  000E  2816               	goto	i1l205
  4303                           
  4304                           ;interrupt_manager.c: 55: TMR1_ISR();
  4305  000F  24C0               	fcall	_TMR1_ISR
  4306                           
  4307                           ;interrupt_manager.c: 56: wlData.states=LEVEL_DISPLAY;
  4308  0010  3002               	movlw	2
  4309  0011  00F0               	movwf	??_INTERRUPT_InterruptManager
  4310  0012  0870               	movf	??_INTERRUPT_InterruptManager,w
  4311  0013  0020               	movlb	0	; select bank0
  4312  0014  00D7               	movwf	_wlData
  4313                           
  4314                           ;interrupt_manager.c: 57: } else if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  4315  0015  281A               	goto	i1l209
  4316  0016                     i1l205:	
  4317  0016  1A8B               	btfsc	11,5	;volatile
  4318  0017  1D0B               	btfss	11,2	;volatile
  4319  0018  281A               	goto	i1l209
  4320                           
  4321                           ;interrupt_manager.c: 58: TMR0_ISR();
  4322  0019  24D4               	fcall	_TMR0_ISR
  4323  001A                     i1l209:	
  4324                           ;interrupt_manager.c: 59: } else {
  4325                           
  4326  001A  0871               	movf	??_INTERRUPT_InterruptManager+1,w
  4327  001B  0020               	movlb	0	; select bank0
  4328  001C  00FF               	movwf	127
  4329  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4330  001E  0009               	retfie
  4331  001F                     __end_of_INTERRUPT_InterruptManager:	
  4332                           
  4333                           	psect	text21
  4334  04C0                     __ptext21:	
  4335 ;; *************** function _TMR1_ISR *****************
  4336 ;; Defined at:
  4337 ;;		line 141 in file "mcc_generated_files/tmr1.c"
  4338 ;; Parameters:    Size  Location     Type
  4339 ;;		None
  4340 ;; Auto vars:     Size  Location     Type
  4341 ;;		None
  4342 ;; Return value:  Size  Location     Type
  4343 ;;		None               void
  4344 ;; Registers used:
  4345 ;;		wreg, status,2, status,0, pclath, cstack
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMMON   BANK0   BANK1
  4351 ;;      Params:         0       0       0
  4352 ;;      Locals:         0       0       0
  4353 ;;      Temps:          0       0       0
  4354 ;;      Totals:         0       0       0
  4355 ;;Total ram usage:        0 bytes
  4356 ;; Hardware stack levels used:    1
  4357 ;; Hardware stack levels required when called:    1
  4358 ;; This function calls:
  4359 ;;		_TMR1_CallBack
  4360 ;; This function is called by:
  4361 ;;		_INTERRUPT_InterruptManager
  4362 ;; This function uses a non-reentrant model
  4363 ;;
  4364                           
  4365                           
  4366                           ;psect for function _TMR1_ISR
  4367  04C0                     _TMR1_ISR:	
  4368                           
  4369                           ;tmr1.c: 144: PIR1bits.TMR1IF = 0;
  4370                           
  4371                           ;incstack = 0
  4372                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  4373  04C0  0020               	movlb	0	; select bank0
  4374  04C1  1011               	bcf	17,0	;volatile
  4375                           
  4376                           ;tmr1.c: 146: TMR1H = (timer1ReloadVal >> 8);
  4377  04C2  087B               	movf	_timer1ReloadVal+1,w	;volatile
  4378  04C3  0097               	movwf	23	;volatile
  4379                           
  4380                           ;tmr1.c: 147: TMR1L = timer1ReloadVal;
  4381  04C4  087A               	movf	_timer1ReloadVal,w	;volatile
  4382  04C5  0096               	movwf	22	;volatile
  4383                           
  4384                           ;tmr1.c: 151: TMR1_CallBack();
  4385  04C6  24E7               	fcall	_TMR1_CallBack
  4386  04C7  0008               	return
  4387  04C8                     __end_of_TMR1_ISR:	
  4388                           
  4389                           	psect	text22
  4390  04E7                     __ptext22:	
  4391 ;; *************** function _TMR1_CallBack *****************
  4392 ;; Defined at:
  4393 ;;		line 155 in file "mcc_generated_files/tmr1.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;		None
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;		None
  4398 ;; Return value:  Size  Location     Type
  4399 ;;		None               void
  4400 ;; Registers used:
  4401 ;;		None
  4402 ;; Tracked objects:
  4403 ;;		On entry : 0/0
  4404 ;;		On exit  : 0/0
  4405 ;;		Unchanged: 0/0
  4406 ;; Data sizes:     COMMON   BANK0   BANK1
  4407 ;;      Params:         0       0       0
  4408 ;;      Locals:         0       0       0
  4409 ;;      Temps:          0       0       0
  4410 ;;      Totals:         0       0       0
  4411 ;;Total ram usage:        0 bytes
  4412 ;; Hardware stack levels used:    1
  4413 ;; This function calls:
  4414 ;;		Nothing
  4415 ;; This function is called by:
  4416 ;;		_TMR1_ISR
  4417 ;; This function uses a non-reentrant model
  4418 ;;
  4419                           
  4420                           
  4421                           ;psect for function _TMR1_CallBack
  4422  04E7                     _TMR1_CallBack:	
  4423                           
  4424                           ;incstack = 0
  4425                           ; Regs used in _TMR1_CallBack: []
  4426  04E7  0008               	return
  4427  04E8                     __end_of_TMR1_CallBack:	
  4428                           
  4429                           	psect	text23
  4430  04D4                     __ptext23:	
  4431 ;; *************** function _TMR0_ISR *****************
  4432 ;; Defined at:
  4433 ;;		line 101 in file "mcc_generated_files/tmr0.c"
  4434 ;; Parameters:    Size  Location     Type
  4435 ;;		None
  4436 ;; Auto vars:     Size  Location     Type
  4437 ;;		None
  4438 ;; Return value:  Size  Location     Type
  4439 ;;		None               void
  4440 ;; Registers used:
  4441 ;;		wreg, status,2, status,0, pclath, cstack
  4442 ;; Tracked objects:
  4443 ;;		On entry : 0/0
  4444 ;;		On exit  : 0/0
  4445 ;;		Unchanged: 0/0
  4446 ;; Data sizes:     COMMON   BANK0   BANK1
  4447 ;;      Params:         0       0       0
  4448 ;;      Locals:         0       0       0
  4449 ;;      Temps:          0       0       0
  4450 ;;      Totals:         0       0       0
  4451 ;;Total ram usage:        0 bytes
  4452 ;; Hardware stack levels used:    1
  4453 ;; Hardware stack levels required when called:    1
  4454 ;; This function calls:
  4455 ;;		_TMR0_CallBack
  4456 ;; This function is called by:
  4457 ;;		_INTERRUPT_InterruptManager
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461                           
  4462                           ;psect for function _TMR0_ISR
  4463  04D4                     _TMR0_ISR:	
  4464                           
  4465                           ;tmr0.c: 104: INTCONbits.TMR0IF = 0;
  4466                           
  4467                           ;incstack = 0
  4468                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4469  04D4  110B               	bcf	11,2	;volatile
  4470                           
  4471                           ;tmr0.c: 106: TMR0 = timer0ReloadVal;
  4472  04D5  0020               	movlb	0	; select bank0
  4473  04D6  085E               	movf	_timer0ReloadVal,w	;volatile
  4474  04D7  0095               	movwf	21	;volatile
  4475                           
  4476                           ;tmr0.c: 110: TMR0_CallBack();
  4477  04D8  24E8               	fcall	_TMR0_CallBack
  4478  04D9  0008               	return
  4479  04DA                     __end_of_TMR0_ISR:	
  4480                           
  4481                           	psect	text24
  4482  04E8                     __ptext24:	
  4483 ;; *************** function _TMR0_CallBack *****************
  4484 ;; Defined at:
  4485 ;;		line 115 in file "mcc_generated_files/tmr0.c"
  4486 ;; Parameters:    Size  Location     Type
  4487 ;;		None
  4488 ;; Auto vars:     Size  Location     Type
  4489 ;;		None
  4490 ;; Return value:  Size  Location     Type
  4491 ;;		None               void
  4492 ;; Registers used:
  4493 ;;		None
  4494 ;; Tracked objects:
  4495 ;;		On entry : 0/0
  4496 ;;		On exit  : 0/0
  4497 ;;		Unchanged: 0/0
  4498 ;; Data sizes:     COMMON   BANK0   BANK1
  4499 ;;      Params:         0       0       0
  4500 ;;      Locals:         0       0       0
  4501 ;;      Temps:          0       0       0
  4502 ;;      Totals:         0       0       0
  4503 ;;Total ram usage:        0 bytes
  4504 ;; Hardware stack levels used:    1
  4505 ;; This function calls:
  4506 ;;		Nothing
  4507 ;; This function is called by:
  4508 ;;		_TMR0_ISR
  4509 ;; This function uses a non-reentrant model
  4510 ;;
  4511                           
  4512                           
  4513                           ;psect for function _TMR0_CallBack
  4514  04E8                     _TMR0_CallBack:	
  4515                           
  4516                           ;incstack = 0
  4517                           ; Regs used in _TMR0_CallBack: []
  4518  04E8  0008               	return
  4519  04E9                     __end_of_TMR0_CallBack:	
  4520  007E                     btemp	set	126	;btemp
  4521  007E                     int$flags	set	126
  4522  007E                     wtemp	set	126
  4523  007E                     wtemp0	set	126
  4524  0080                     wtemp1	set	128
  4525  0082                     wtemp2	set	130
  4526  0084                     wtemp3	set	132
  4527  0086                     wtemp4	set	134
  4528  0088                     wtemp5	set	136
  4529  007F                     wtemp6	set	127
  4530  007E                     ttemp	set	126
  4531  007E                     ttemp0	set	126
  4532  0081                     ttemp1	set	129
  4533  0084                     ttemp2	set	132
  4534  0087                     ttemp3	set	135
  4535  007F                     ttemp4	set	127
  4536  007E                     ltemp	set	126
  4537  007E                     ltemp0	set	126
  4538  0082                     ltemp1	set	130
  4539  0086                     ltemp2	set	134
  4540  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    411
    Data        0
    BSS         19
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     43      63
    BANK1            32      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    GetStringReverse@str	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    GetStringReverse@sptr	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    GetStringReverse@buff	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@numChar(BANK0[6]), 

    GetStringReverse@rptr	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@numChar(BANK0[6]), 

    Display_put@dig	PTR unsigned char  size(2) Largest target is 4096
		 -> NULL(NULL[0]), RAM(DATA[4096]), RAM(DATA[4096]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 


Critical Paths under _main in COMMON

    _WaterLevel_Lookup->___lwdiv
    _ReadWaterLevel->___lwdiv
    _itoa->_utoa
    _utoa->___lwdiv
    ___lwdiv->___wmul
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_WaterLevelDisplay_StateMachine
    _WaterLevelDisplay_StateMachine->_Display_value
    _WaterLevel_Lookup->_ReadWaterLevel
    _ReadWaterLevel->___lwdiv
    _Display_value->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6004
                  _SYSTEM_Initialize
     _WaterLevelDisplay_StateMachine
 ---------------------------------------------------------------------------------
 (1) _WaterLevelDisplay_StateMachine                       2     2      0    6004
                                             41 BANK0      2     2      0
                      _Display_value
                  _WaterLevel_Lookup
 ---------------------------------------------------------------------------------
 (2) _WaterLevel_Lookup                                    9     6      3    2672
                                             15 BANK0      9     6      3
                     _ReadWaterLevel
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) _ReadWaterLevel                                       8     6      2    1491
                                              7 BANK0      8     6      2
                  _ADC_GetConversion
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     476
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _ADC_GetConversion                                    4     2      2      22
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _Display_value                                       19    17      2    3332
                                             22 BANK0     19    17      2
                        _Display_put
                   _GetStringReverse
                               _itoa
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    2191
                                             15 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1771
                                              9 COMMON     1     1      0
                                              7 BANK0      8     4      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     287
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     857
                                              8 COMMON     1     1      0
                                              0 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _GetStringReverse                                     7     6      1     256
                                              2 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (3) _Display_put                                          6     4      2     330
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           2     2      0       0
                                              0 COMMON     2     2      0
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR1_ISR                                             0     0      0       0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (8) _TMR1_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (8) _TMR0_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer
   _WaterLevelDisplay_StateMachine
     _Display_value
       _Display_put
       _GetStringReverse
       _itoa
         _utoa
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
     _WaterLevel_Lookup
       _ReadWaterLevel
         _ADC_GetConversion
         ___lwdiv
           ___wmul (ARG)
         ___wmul
       ___lwdiv
         ___wmul (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
   _TMR1_ISR
     _TMR1_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2B      3F       6       78.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Dec 10 09:26:51 2015

                          ??_Display_put 0074                               __CFG_CP$ON 0000  
                        ??_Display_value 0038                                       l27 0224  
                    ___wmul@multiplicand 0074                          _timer0ReloadVal 005E  
                                    l131 0478                                      l256 02D8  
                                    l284 0452                                      l551 026E  
                                    _RC3 0073                                      u605 0453  
                                    u535 03DA                                      u615 0458  
                                    u720 03C7                                      u714 03BE  
                                    u715 03BD                                      u555 03E9  
                                    u565 03F0                                      u915 037D  
                                    u685 0360                                      u925 0387  
                                    u935 038F                                      u895 0373  
                                    u995 02F2                          _timer1ReloadVal 007A  
               __end_of_WaterLevelLookup 01B9                                      _dot 005D  
                           __CFG_BORV$LO 0000                                      wreg 0009  
                           __CFG_LVP$OFF 0000                                     l1210 0334  
                                   l1122 03EF                                     l1212 0343  
                                   l1220 0357                                     l1116 03D7  
                                   l1230 03A5                                     l1118 03E3  
                                   l1126 03F8                                     l1232 03A7  
                                   l1400 037C                                     l1144 044C  
                                   l1410 0397                                     l1246 03C9  
                                   l1406 038E                                     l1416 022E  
                                   l1426 024A                                     l1524 0296  
                                   l1516 0285                                     l1454 043F  
                                   l1534 02BD                                     l1542 02CC  
                                   l1550 04DD                                     l1538 02C7  
                                   l1492 0204                                     l1398 0370  
                                   l1496 0216                                     u1000 01D4  
                                   u1010 01E2                                     _LATA 010C  
                                   u1087 0473                                     _LATC 010E  
                                   _TMR0 0015                                     _WPUA 020C  
                           __CFG_WRT$OFF 0000                                     _main 04DA  
                                   _itoa 0427                                     fsr0h 0005  
                                   fsr1h 0007                                     fsr0l 0004  
                                   indf0 0000                                     indf1 0001  
                                   fsr1l 0006                                     btemp 007E  
                                   _utoa 0228                            __CFG_BOREN$ON 0000  
                                   ltemp 007E                                     start 001F  
                                   ttemp 007E                  __size_of_ReadWaterLevel 0050  
                                   wtemp 007E                 WaterLevel_Lookup@zeroSet 002F  
                __end_of_TMR0_Initialize 04B7           __size_of_OSCILLATOR_Initialize 0005  
          __end_of_OSCILLATOR_Initialize 04E4                        GetStringReverse@i 0075  
                                  ?_main 0070                                    ?_itoa 002F  
                    __end_of_Display_put 03D1                            __CFG_WDTE$OFF 0000  
                        _TMR1_StartTimer 04E4                                    ?_utoa 0027  
                                  _T1CON 0018                                    _LATC4 0874  
                                  _LATC5 0875                          __end_of___lwdiv 039C  
                                  i1l205 0016                                    i1l209 001A  
                        __end_of___lwmod 03FD                                    _TMR1H 0017  
                                  _TMR1L 0016                                    _TRISA 008C  
                                  _TRISC 008E                         __end_of_TMR0_ISR 04DA  
                       __end_of_TMR1_ISR 04C8                       _ReadWaterLevel$879 002B  
                __end_of_TMR1_Initialize 04A8                                    ltemp0 007E  
                                  ltemp1 0082                                    ltemp2 0086  
                                  ltemp3 0080                                    ttemp0 007E  
                                  ttemp1 0081                                    ttemp2 0084  
                                  ttemp3 0087                                    ttemp4 007F  
                                  utoa@c 002D                                    utoa@v 002B  
                                  status 0003                                    wtemp0 007E  
                                  wtemp1 0080                                    wtemp2 0082  
                                  wtemp3 0084                                    wtemp4 0086  
                                  wtemp5 0088                                    wtemp6 007F  
                         __CFG_MCLRE$OFF 0000                          __initialization 0020  
                           __end_of_main 04DF                             __end_of_itoa 044A  
                           __end_of_utoa 0284                           __CFG_LPBOR$OFF 0000  
            ?_INTERRUPT_InterruptManager 0070                                   ??_main 007A  
                                 ??_itoa 0033                                   ??_utoa 0079  
                                 _ADCON0 009D                                   _ADCON1 009E  
                                 _ADCON2 009F                                   _ADRESH 009C  
